	#Old Styff 4 Characters
CONFIGURE_FILE(	Merchant_Walk.xml ${Project_0_BINARY_DIR}/Data/Characters/Merchant_Walk.xml COPYONLY)
		#tilesets
CONFIGURE_FILE(	"Merchant Run.png" "${Project_0_BINARY_DIR}/Data/Characters/Merchant Run.png" COPYONLY)
CONFIGURE_FILE(	"Merchant Stop.png" "${Project_0_BINARY_DIR}/Data/Characters/Merchant Stop.png" COPYONLY)
CONFIGURE_FILE(	"Merchant Walk.png" "${Project_0_BINARY_DIR}/Data/Characters/Merchant Walk.png" COPYONLY)

#monsters
	#skeleton
		#xmls
CONFIGURE_FILE( Monster_Skeleton.xml ${Project_0_BINARY_DIR}/Data/Characters/Monster_Skeleton.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Animations.xml COPYONLY)
CONFIGURE_FILE( Skeleton_Attack.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Attack.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Death.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Death.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Hit.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Hit.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Run.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Run.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Stop.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Stop.xml COPYONLY)
CONFIGURE_FILE(	Skeleton_Walk.xml ${Project_0_BINARY_DIR}/Data/Characters/Skeleton_Walk.xml COPYONLY)
		#tilesets
CONFIGURE_FILE(	"Skeleton Attack.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Attack.png" COPYONLY)
CONFIGURE_FILE(	"Skeleton Death.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Death.png" COPYONLY)
CONFIGURE_FILE(	"Skeleton Hit.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Hit.png" COPYONLY)
CONFIGURE_FILE(	"Skeleton Run.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Run.png" COPYONLY)
CONFIGURE_FILE(	"Skeleton Stop.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Stop.png" COPYONLY)
CONFIGURE_FILE(	"Skeleton Walk.png" "${Project_0_BINARY_DIR}/Data/Characters/Skeleton Walk.png" COPYONLY)
	#worm
		#xmls
CONFIGURE_FILE( Monster_Worm.xml ${Project_0_BINARY_DIR}/Data/Characters/Monster_Worm.xml COPYONLY)
CONFIGURE_FILE(	Worm_Animations.xml ${Project_0_BINARY_DIR}/Data/Characters/Worm_Animations.xml COPYONLY)
CONFIGURE_FILE( Worm_Appear.xml ${Project_0_BINARY_DIR}/Data/Characters/Worm_Appear.xml COPYONLY)
CONFIGURE_FILE(	Worm_Death.xml ${Project_0_BINARY_DIR}/Data/Characters/Worm_Death.xml COPYONLY)
CONFIGURE_FILE(	Worm_Move.xml ${Project_0_BINARY_DIR}/Data/Characters/Worm_Move.xml COPYONLY)
CONFIGURE_FILE( Worm_Stop.xml ${Project_0_BINARY_DIR}/Data/Characters/Worm_Stop.xml COPYONLY)
		#tilesets
CONFIGURE_FILE(	"Worm Appear.png" "${Project_0_BINARY_DIR}/Data/Characters/Worm Appear.png" COPYONLY)
CONFIGURE_FILE(	"Worm Death.png" "${Project_0_BINARY_DIR}/Data/Characters/Worm Death.png" COPYONLY)
CONFIGURE_FILE(	"Worm Move.png" "${Project_0_BINARY_DIR}/Data/Characters/Worm Move.png" COPYONLY)
CONFIGURE_FILE(	"Worm Stop.png" "${Project_0_BINARY_DIR}/Data/Characters/Worm Stop.png" COPYONLY)
